&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
   7902,     7661,     7934,      1
   7870,     7581,     7623,      1
   7870,     7623,     7902,      1
   7836,     7546,     7581,      1
   7836,     7581,     7870,      1
   7664,     7511,     7546,      1
   7836,     7800,     7664,      1
   7546,     7836,     7664,      1
   7644,     7491,     7511,      1
   7644,     7511,     7664,      1
   7789,     7644,     7664,      1
   7789,     7664,     7800,      1
   9093,     9068,     9070,      1
   9093,     9070,     9097,      1
   9068,     9029,     9037,      1
   9068,     9037,     9070,      1
   9068,     9093,     9083,      1
   9018,     9029,     9068,      1
   9083,     9018,     9068,      1
   9071,     9007,     9018,      1
   9071,     9018,     9083,      1
   9061,     8994,     9007,      1
   9061,     9007,     9071,      1
   9053,     8978,     8994,      1
   9053,     8994,     9061,      1
   9040,     8960,     8978,      1
   9040,     8978,     9053,      1
   9025,     8942,     8960,      1
   9025,     8960,     9040,      1
   9013,     8925,     8942,      1
   9013,     8942,     9025,      1
   9000,     8905,     8925,      1
   9000,     8925,     9013,      1
   8986,     8885,     8905,      1
   8986,     8905,     9000,      1
   8974,     8863,     8885,      1
   8974,     8885,     8986,      1
   8955,     8840,     8863,      1
   8955,     8863,     8974,      1
   8936,     8819,     8840,      1
   8936,     8840,     8955,      1
   8914,     8801,     8819,      1
   8914,     8819,     8936,      1
   8895,     8781,     8801,      1
   8895,     8801,     8914,      1
   8876,     8757,     8781,      1
   8876,     8781,     8895,      1
   8857,     8731,     8757,      1
   8857,     8757,     8876,      1
   8835,     8706,     8731,      1
   8835,     8731,     8857,      1
   8812,     8682,     8706,      1
   8812,     8706,     8835,      1
   8792,     8659,     8682,      1
   8792,     8682,     8812,      1
   8769,     8637,     8659,      1
   8769,     8659,     8792,      1
   8748,     8610,     8637,      1
   8748,     8637,     8769,      1
   8723,     8585,     8610,      1
   8723,     8610,     8748,      1
   8698,     8554,     8585,      1
   8698,     8585,     8723,      1
   8675,     8528,     8554,      1
   8675,     8554,     8698,      1
   8652,     8497,     8528,      1
   8652,     8528,     8675,      1
   8628,     8470,     8497,      1
   8628,     8497,     8652,      1
   8599,     8441,     8470,      1
   8599,     8470,     8628,      1
   8568,     8412,     8441,      1
   8568,     8441,     8599,      1
   8545,     8381,     8412,      1
   8545,     8412,     8568,      1
   8517,     8352,     8381,      1
   8517,     8381,     8545,      1
   8490,     8321,     8352,      1
   8490,     8352,     8517,      1
   8463,     8291,     8321,      1
   8463,     8321,     8490,      1
   8429,     8259,     8291,      1
   8429,     8291,     8463,      1
   8396,     8230,     8259,      1
   8396,     8259,     8429,      1
   8367,     8197,     8230,      1
   8367,     8230,     8396,      1
   8340,     8164,     8197,      1
   8340,     8197,     8367,      1
   8312,     8132,     8164,      1
   8312,     8164,     8340,      1
   8281,     8095,     8132,      1
   8281,     8132,     8312,      1
   8248,     8062,     8095,      1
   8248,     8095,     8281,      1
   8217,     8028,     8062,      1
   8217,     8062,     8248,      1
   8182,     8000,     8028,      1
   8182,     8028,     8217,      1
   8151,     7966,     8000,      1
   8151,     8000,     8182,      1
   8119,     7934,     7966,      1
   8119,     7966,     8151,      1
   8083,     7902,     7934,      1
   8083,     7934,     8119,      1
   8054,     7870,     7902,      1
   8054,     7902,     8083,      1
   8020,     7836,     7870,      1
   8020,     7870,     8054,      1
   7909,     7800,     7836,      1
   8020,     7988,     7909,      1
   7836,     8020,     7909,      1
   7888,     7789,     7800,      1
   7888,     7800,     7909,      1
   7971,     7888,     7909,      1
   7971,     7909,     7988,      1
   9115,     9083,     9093,      1
   9115,     9093,     9122,      1
   9107,     9071,     9083,      1
   9107,     9083,     9115,      1
   9096,     9061,     9071,      1
   9096,     9071,     9107,      1
   9089,     9053,     9061,      1
   9089,     9061,     9096,      1
   9079,     9040,     9053,      1
   9079,     9053,     9089,      1
   9069,     9025,     9040,      1
   9069,     9040,     9079,      1
   9058,     9013,     9025,      1
   9058,     9025,     9069,      1
   9047,     9000,     9013,      1
   9047,     9013,     9058,      1
   9032,     8986,     9000,      1
   9032,     9000,     9047,      1
   9020,     8974,     8986,      1
   9020,     8986,     9032,      1
   9011,     8955,     8974,      1
   9011,     8974,     9020,      1
   8997,     8936,     8955,      1
   8997,     8955,     9011,      1
   8980,     8914,     8936,      1
   8980,     8936,     8997,      1
   8963,     8895,     8914,      1
   8963,     8914,     8980,      1
   8945,     8876,     8895,      1
   8945,     8895,     8963,      1
   8929,     8857,     8876,      1
   8929,     8876,     8945,      1
   8908,     8835,     8857,      1
   8908,     8857,     8929,      1
   8887,     8812,     8835,      1
   8887,     8835,     8908,      1
   8865,     8792,     8812,      1
   8865,     8812,     8887,      1
   8844,     8769,     8792,      1
   8844,     8792,     8865,      1
   8824,     8748,     8769,      1
   8824,     8769,     8844,      1
   8806,     8723,     8748,      1
   8806,     8748,     8824,      1
   8785,     8698,     8723,      1
   8785,     8723,     8806,      1
   8760,     8675,     8698,      1
   8760,     8698,     8785,      1
   8736,     8652,     8675,      1
   8736,     8675,     8760,      1
   8711,     8628,     8652,      1
   8711,     8652,     8736,      1
   8686,     8599,     8628,      1
   8686,     8628,     8711,      1
   8664,     8568,     8599,      1
   8664,     8599,     8686,      1
   8640,     8545,     8568,      1
   8640,     8568,     8664,      1
   8616,     8517,     8545,      1
   8616,     8545,     8640,      1
   8589,     8490,     8517,      1
   8589,     8517,     8616,      1
   8558,     8463,     8490,      1
   8558,     8490,     8589,      1
   8531,     8429,     8463,      1
   8531,     8463,     8558,      1
   8501,     8396,     8429,      1
   8501,     8429,     8531,      1
   8476,     8367,     8396,      1
   8476,     8396,     8501,      1
   8447,     8340,     8367,      1
   8447,     8367,     8476,      1
   8418,     8312,     8340,      1
   8418,     8340,     8447,      1
   8386,     8281,     8312,      1
   8386,     8312,     8418,      1
   8355,     8248,     8281,      1
   8355,     8281,     8386,      1
   8323,     8217,     8248,      1
   8323,     8248,     8355,      1
   8293,     8182,     8217,      1
   8293,     8217,     8323,      1
   8265,     8151,     8182,      1
   8265,     8182,     8293,      1
   8235,     8119,     8151,      1
   8235,     8151,     8265,      1
   8201,     8083,     8119,      1
   8201,     8119,     8235,      1
   8168,     8054,     8083,      1
   8168,     8083,     8201,      1
   8136,     8020,     8054,      1
   8136,     8054,     8168,      1
   8099,     7988,     8020,      1
   8099,     8020,     8136,      1
   9130,     9129,     9134,      1
   9130,     9134,     9135,      1
   9129,     9122,     9126,      1
   9129,     9126,     9134,      1
   9129,     9130,     9118,      1
   9115,     9122,     9129,      1
   9118,     9115,     9129,      1
   9112,     9107,     9115,      1
   9112,     9115,     9118,      1
   9105,     9096,     9107,      1
   9105,     9107,     9112,      1
   9094,     9089,     9096,      1
   9094,     9096,     9105,      1
   9085,     9079,     9089,      1
   9085,     9089,     9094,      1
   9075,     9069,     9079,      1
   9075,     9079,     9085,      1
   9065,     9058,     9069,      1
   9065,     9069,     9075,      1
   9056,     9047,     9058,      1
   9056,     9058,     9065,      1
   9044,     9032,     9047,      1
   9044,     9047,     9056,      1
   9027,     9020,     9032,      1
   9027,     9032,     9044,      1
   9015,     9011,     9020,      1
   9015,     9020,     9027,      1
   9004,     8997,     9011,      1
   9004,     9011,     9015,      1
   8993,     8980,     8997,      1
   8993,     8997,     9004,      1
   8976,     8963,     8980,      1
   8976,     8980,     8993,      1
   8959,     8945,     8963,      1
   8959,     8963,     8976,      1
   8939,     8929,     8945,      1
   8939,     8945,     8959,      1
   8922,     8908,     8929,      1
   8922,     8929,     8939,      1
   8901,     8887,     8908,      1
   8901,     8908,     8922,      1
   8882,     8865,     8887,      1
   8882,     8887,     8901,      1
   8862,     8844,     8865,      1
   8862,     8865,     8882,      1
   8838,     8824,     8844,      1
   8838,     8844,     8862,      1
   8817,     8806,     8824,      1
   8817,     8824,     8838,      1
   8797,     8785,     8806,      1
   8797,     8806,     8817,      1
   8776,     8760,     8785,      1
   8776,     8785,     8797,      1
   8754,     8736,     8760,      1
   8754,     8760,     8776,      1
   8729,     8711,     8736,      1
   8729,     8736,     8754,      1
   8705,     8686,     8711,      1
   8705,     8711,     8729,      1
   8680,     8664,     8686,      1
   8680,     8686,     8705,      1
   8658,     8640,     8664,      1
   8658,     8664,     8680,      1
   8635,     8616,     8640,      1
   8635,     8640,     8658,      1
   8606,     8589,     8616,      1
   8606,     8616,     8635,      1
   8581,     8558,     8589,      1
   8581,     8589,     8606,      1
   8553,     8531,     8558,      1
   8553,     8558,     8581,      1
   8526,     8501,     8531,      1
   8526,     8531,     8553,      1
   8496,     8476,     8501,      1
   8496,     8501,     8526,      1
   8468,     8447,     8476,      1
   8468,     8476,     8496,      1
   8436,     8418,     8447,      1
   8436,     8447,     8468,      1
   8407,     8386,     8418,      1
   8407,     8418,     8436,      1
   8378,     8355,     8386,      1
   8378,     8386,     8407,      1
   8349,     8323,     8355,      1
   8349,     8355,     8378,      1
   8319,     8293,     8323,      1
   8319,     8323,     8349,      1
   8287,     8265,     8293,      1
   8287,     8293,     8319,      1
   8255,     8235,     8265,      1
   8255,     8265,     8287,      1
   8225,     8201,     8235,      1
   8225,     8235,     8255,      1
   8192,     8168,     8201,      1
   8192,     8201,     8225,      1
   8160,     8136,     8168,      1
   8160,     8168,     8192,      1
   8126,     8099,     8136,      1
   8160,     8130,     8126,      1
   8136,     8160,     8126,      1
   8106,     8082,     8099,      1
   8106,     8099,     8126,      1
   8109,     8106,     8126,      1
   8109,     8126,     8130,      1
   9114,     9124,     9128,      1
   9114,     9128,     9116,      1
   9124,     9130,     9135,      1
   9124,     9135,     9128,      1
   9124,     9114,     9106,      1
   9118,     9130,     9124,      1
   9106,     9118,     9124,      1
   9095,     9112,     9118,      1
   9095,     9118,     9106,      1
   9086,     9105,     9112,      1
   9086,     9112,     9095,      1
   9076,     9094,     9105,      1
   9076,     9105,     9086,      1
   9067,     9085,     9094,      1
   9067,     9094,     9076,      1
   9057,     9075,     9085,      1
   9057,     9085,     9067,      1
   9046,     9065,     9075,      1
   9046,     9075,     9057,      1
   9030,     9056,     9065,      1
   9030,     9065,     9046,      1
   9019,     9044,     9056,      1
   9019,     9056,     9030,      1
   9008,     9027,     9044,      1
   9008,     9044,     9019,      1
   8995,     9015,     9027,      1
   8995,     9027,     9008,      1
   8979,     9004,     9015,      1
   8979,     9015,     8995,      1
   8961,     8993,     9004,      1
   8961,     9004,     8979,      1
   8944,     8976,     8993,      1
   8944,     8993,     8961,      1
   8926,     8959,     8976,      1
   8926,     8976,     8944,      1
   8906,     8939,     8959,      1
   8906,     8959,     8926,      1
   8886,     8922,     8939,      1
   8886,     8939,     8906,      1
   8864,     8901,     8922,      1
   8864,     8922,     8886,      1
   8842,     8882,     8901,      1
   8842,     8901,     8864,      1
   8822,     8862,     8882,      1
   8822,     8882,     8842,      1
   8803,     8838,     8862,      1
   8803,     8862,     8822,      1
   8782,     8817,     8838,      1
   8782,     8838,     8803,      1
   8758,     8797,     8817,      1
   8758,     8817,     8782,      1
   8734,     8776,     8797,      1
   8734,     8797,     8758,      1
   8708,     8754,     8776,      1
   8708,     8776,     8734,      1
   8684,     8729,     8754,      1
   8684,     8754,     8708,      1
   8662,     8705,     8729,      1
   8662,     8729,     8684,      1
   8638,     8680,     8705,      1
   8638,     8705,     8662,      1
   8611,     8658,     8680,      1
   8611,     8680,     8638,      1
   8586,     8635,     8658,      1
   8586,     8658,     8611,      1
   8556,     8606,     8635,      1
   8556,     8635,     8586,      1
   8529,     8581,     8606,      1
   8529,     8606,     8556,      1
   8498,     8553,     8581,      1
   8498,     8581,     8529,      1
   8472,     8526,     8553,      1
   8472,     8553,     8498,      1
   8443,     8496,     8526,      1
   8443,     8526,     8472,      1
   8414,     8468,     8496,      1
   8414,     8496,     8443,      1
   8384,     8436,     8468,      1
   8384,     8468,     8414,      1
   8353,     8407,     8436,      1
   8353,     8436,     8384,      1
   8322,     8378,     8407,      1
   8322,     8407,     8353,      1
   8292,     8349,     8378,      1
   8292,     8378,     8322,      1
   8260,     8319,     8349,      1
   8260,     8349,     8292,      1
   8232,     8287,     8319,      1
   8232,     8319,     8260,      1
   8200,     8255,     8287,      1
   8200,     8287,     8232,      1
   8167,     8225,     8255,      1
   8167,     8255,     8200,      1
   8135,     8192,     8225,      1
   8135,     8225,     8167,      1
   8098,     8160,     8192,      1
   8098,     8192,     8135,      1
   8104,     8130,     8160,      1
   8098,     8064,     8104,      1
   8160,     8098,     8104,      1
   8090,     8109,     8130,      1
   8090,     8130,     8104,      1
   8051,     8090,     8104,      1
   8051,     8104,     8064,      1
   9072,     9098,     9104,      1
   9072,     9104,     9081,      1
   9098,     9114,     9116,      1
   9098,     9116,     9104,      1
   9098,     9072,     9062,      1
   9106,     9114,     9098,      1
   9062,     9106,     9098,      1
   9055,     9095,     9106,      1
   9055,     9106,     9062,      1
   9041,     9086,     9095,      1
   9041,     9095,     9055,      1
   9026,     9076,     9086,      1
   9026,     9086,     9041,      1
   9014,     9067,     9076,      1
   9014,     9076,     9026,      1
   9002,     9057,     9067,      1
   9002,     9067,     9014,      1
   8990,     9046,     9057,      1
   8990,     9057,     9002,      1
   8975,     9030,     9046,      1
   8975,     9046,     8990,      1
   8957,     9019,     9030,      1
   8957,     9030,     8975,      1
   8937,     9008,     9019,      1
   8937,     9019,     8957,      1
   8920,     8995,     9008,      1
   8920,     9008,     8937,      1
   8899,     8979,     8995,      1
   8899,     8995,     8920,      1
   8881,     8961,     8979,      1
   8881,     8979,     8899,      1
   8860,     8944,     8961,      1
   8860,     8961,     8881,      1
   8836,     8926,     8944,      1
   8836,     8944,     8860,      1
   8815,     8906,     8926,      1
   8815,     8926,     8836,      1
   8795,     8886,     8906,      1
   8795,     8906,     8815,      1
   8774,     8864,     8886,      1
   8774,     8886,     8795,      1
   8752,     8842,     8864,      1
   8752,     8864,     8774,      1
   8727,     8822,     8842,      1
   8727,     8842,     8752,      1
   8702,     8803,     8822,      1
   8702,     8822,     8727,      1
   8678,     8782,     8803,      1
   8678,     8803,     8702,      1
   8655,     8758,     8782,      1
   8655,     8782,     8678,      1
   8632,     8734,     8758,      1
   8632,     8758,     8655,      1
   8604,     8708,     8734,      1
   8604,     8734,     8632,      1
   8574,     8684,     8708,      1
   8574,     8708,     8604,      1
   8549,     8662,     8684,      1
   8549,     8684,     8574,      1
   8522,     8638,     8662,      1
   8522,     8662,     8549,      1
   8493,     8611,     8638,      1
   8493,     8638,     8522,      1
   8465,     8586,     8611,      1
   8465,     8611,     8493,      1
   8433,     8556,     8586,      1
   8433,     8586,     8465,      1
   8405,     8529,     8556,      1
   8405,     8556,     8433,      1
   8374,     8498,     8529,      1
   8374,     8529,     8405,      1
   8345,     8472,     8498,      1
   8345,     8498,     8374,      1
   8317,     8443,     8472,      1
   8317,     8472,     8345,      1
   8285,     8414,     8443,      1
   8285,     8443,     8317,      1
   8253,     8384,     8414,      1
   8253,     8414,     8285,      1
   8221,     8353,     8384,      1
   8221,     8384,     8253,      1
   8190,     8322,     8353,      1
   8190,     8353,     8221,      1
   8157,     8292,     8322,      1
   8157,     8322,     8190,      1
   8124,     8260,     8292,      1
   8124,     8292,     8157,      1
   8092,     8232,     8260,      1
   8092,     8260,     8124,      1
   8058,     8200,     8232,      1
   8058,     8232,     8092,      1
   8025,     8167,     8200,      1
   8025,     8200,     8058,      1
   7993,     8135,     8167,      1
   7993,     8167,     8025,      1
   7960,     8098,     8135,      1
   7960,     8135,     7993,      1
   8007,     8064,     8098,      1
   7960,     7930,     8007,      1
   8098,     7960,     8007,      1
   7990,     8051,     8064,      1
   7990,     8064,     8007,      1
   7914,     7990,     8007,      1
   7914,     8007,     7930,      1
   8998,     9043,     9048,      1
   8998,     9048,     9003,      1
   9043,     9072,     9081,      1
   9043,     9081,     9048,      1
   9043,     8998,     8981,      1
   9062,     9072,     9043,      1
   8981,     9062,     9043,      1
   8967,     9055,     9062,      1
   8967,     9062,     8981,      1
   8950,     9041,     9055,      1
   8950,     9055,     8967,      1
   8933,     9026,     9041,      1
   8933,     9041,     8950,      1
   8913,     9014,     9026,      1
   8913,     9026,     8933,      1
   8889,     9002,     9014,      1
   8889,     9014,     8913,      1
   8870,     8990,     9002,      1
   8870,     9002,     8889,      1
   8849,     8975,     8990,      1
   8849,     8990,     8870,      1
   8830,     8957,     8975,      1
   8830,     8975,     8849,      1
   8811,     8937,     8957,      1
   8811,     8957,     8830,      1
   8787,     8920,     8937,      1
   8787,     8937,     8811,      1
   8765,     8899,     8920,      1
   8765,     8920,     8787,      1
   8740,     8881,     8899,      1
   8740,     8899,     8765,      1
   8717,     8860,     8881,      1
   8717,     8881,     8740,      1
   8692,     8836,     8860,      1
   8692,     8860,     8717,      1
   8668,     8815,     8836,      1
   8668,     8836,     8692,      1
   8647,     8795,     8815,      1
   8647,     8815,     8668,      1
   8623,     8774,     8795,      1
   8623,     8795,     8647,      1
   8595,     8752,     8774,      1
   8595,     8774,     8623,      1
   8563,     8727,     8752,      1
   8563,     8752,     8595,      1
   8535,     8702,     8727,      1
   8535,     8727,     8563,      1
   8505,     8678,     8702,      1
   8505,     8702,     8535,      1
   8482,     8655,     8678,      1
   8482,     8678,     8505,      1
   8457,     8632,     8655,      1
   8457,     8655,     8482,      1
   8423,     8604,     8632,      1
   8423,     8632,     8457,      1
   8389,     8574,     8604,      1
   8389,     8604,     8423,      1
   8357,     8549,     8574,      1
   8357,     8574,     8389,      1
   8329,     8522,     8549,      1
   8329,     8549,     8357,      1
   8303,     8493,     8522,      1
   8303,     8522,     8329,      1
   8272,     8465,     8493,      1
   8272,     8493,     8303,      1
   8242,     8433,     8465,      1
   8242,     8465,     8272,      1
   8209,     8405,     8433,      1
   8209,     8433,     8242,      1
   8174,     8374,     8405,      1
   8174,     8405,     8209,      1
   8141,     8345,     8374,      1
   8141,     8374,     8174,      1
   8108,     8317,     8345,      1
   8108,     8345,     8141,      1
   8074,     8285,     8317,      1
   8074,     8317,     8108,      1
   8042,     8253,     8285,      1
   8042,     8285,     8074,      1
   8012,     8221,     8253,      1
   8012,     8253,     8042,      1
   7980,     8190,     8221,      1
   7980,     8221,     8012,      1
   7946,     8157,     8190,      1
   7946,     8190,     7980,      1
   7915,     8124,     8157,      1
   7915,     8157,     7946,      1
   7878,     8092,     8124,      1
   7878,     8124,     7915,      1
   7847,     8058,     8092,      1
   7847,     8092,     7878,      1
   7816,     8025,     8058,      1
   7816,     8058,     7847,      1
   7783,     7993,     8025,      1
   7783,     8025,     7816,      1
   7747,     7960,     7993,      1
   7747,     7993,     7783,      1
   7834,     7930,     7960,      1
   7747,     7711,     7834,      1
   7960,     7747,     7834,      1
   7817,     7914,     7930,      1
   7817,     7930,     7834,      1
   7689,     7817,     7834,      1
   7689,     7834,     7711,      1
   8816,     8981,     8998,      1
   8816,     8998,     8837,      1
   8796,     8967,     8981,      1
   8796,     8981,     8816,      1
   8775,     8950,     8967,      1
   8775,     8967,     8796,      1
   8753,     8933,     8950,      1
   8753,     8950,     8775,      1
   8728,     8913,     8933,      1
   8728,     8933,     8753,      1
   8704,     8889,     8913,      1
   8704,     8913,     8728,      1
   8679,     8870,     8889,      1
   8679,     8889,     8704,      1
   8656,     8849,     8870,      1
   8656,     8870,     8679,      1
   8634,     8830,     8849,      1
   8634,     8849,     8656,      1
   8605,     8811,     8830,      1
   8605,     8830,     8634,      1
   8577,     8787,     8811,      1
   8577,     8811,     8605,      1
   8551,     8765,     8787,      1
   8551,     8787,     8577,      1
   8525,     8740,     8765,      1
   8525,     8765,     8551,      1
   8495,     8717,     8740,      1
   8495,     8740,     8525,      1
   8467,     8692,     8717,      1
   8467,     8717,     8495,      1
   8434,     8668,     8692,      1
   8434,     8692,     8467,      1
   8406,     8647,     8668,      1
   8406,     8668,     8434,      1
   8376,     8623,     8647,      1
   8376,     8647,     8406,      1
   8348,     8595,     8623,      1
   8348,     8623,     8376,      1
   8318,     8563,     8595,      1
   8318,     8595,     8348,      1
   8286,     8535,     8563,      1
   8286,     8563,     8318,      1
   8254,     8505,     8535,      1
   8254,     8535,     8286,      1
   8223,     8482,     8505,      1
   8223,     8505,     8254,      1
   8191,     8457,     8482,      1
   8191,     8482,     8223,      1
   8158,     8423,     8457,      1
   8158,     8457,     8191,      1
   8128,     8389,     8423,      1
   8128,     8423,     8158,      1
   8093,     8357,     8389,      1
   8093,     8389,     8128,      1
   8059,     8329,     8357,      1
   8059,     8357,     8093,      1
   8026,     8303,     8329,      1
   8026,     8329,     8059,      1
   7995,     8272,     8303,      1
   7995,     8303,     8026,      1
   7962,     8242,     8272,      1
   7962,     8272,     7995,      1
   7932,     8209,     8242,      1
   7932,     8242,     7962,      1
   7898,     8174,     8209,      1
   7898,     8209,     7932,      1
   7868,     8141,     8174,      1
   7868,     8174,     7898,      1
   7835,     8108,     8141,      1
   7835,     8141,     7868,      1
   7799,     8074,     8108,      1
   7799,     8108,     7835,      1
   7763,     8042,     8074,      1
   7763,     8074,     7799,      1
   7726,     8012,     8042,      1
   7726,     8042,     7763,      1
   7690,     7980,     8012,      1
   7690,     8012,     7726,      1
   7647,     7946,     7980,      1
   7647,     7980,     7690,      1
   7612,     7915,     7946,      1
   7612,     7946,     7647,      1
   7571,     7878,     7915,      1
   7571,     7915,     7612,      1
   7532,     7847,     7878,      1
   7532,     7878,     7571,      1
   7495,     7816,     7847,      1
   7495,     7847,     7532,      1
   7458,     7783,     7816,      1
   7458,     7816,     7495,      1
   7421,     7747,     7783,      1
   7421,     7783,     7458,      1
   7376,     7711,     7747,      1
   7376,     7747,     7421,      1
   8601,     8730,     8743,      1
   8601,     8743,     8619,      1
   8730,     8837,     8850,      1
   8730,     8850,     8743,      1
   8730,     8601,     8569,      1
   8816,     8837,     8730,      1
   8569,     8816,     8730,      1
   8546,     8796,     8816,      1
   8546,     8816,     8569,      1
   8518,     8775,     8796,      1
   8518,     8796,     8546,      1
   8492,     8753,     8775,      1
   8492,     8775,     8518,      1
   8464,     8728,     8753,      1
   8464,     8753,     8492,      1
   8430,     8704,     8728,      1
   8430,     8728,     8464,      1
   8398,     8679,     8704,      1
   8398,     8704,     8430,      1
   8370,     8656,     8679,      1
   8370,     8679,     8398,      1
   8342,     8634,     8656,      1
   8342,     8656,     8370,      1
   8316,     8605,     8634,      1
   8316,     8634,     8342,      1
   8282,     8577,     8605,      1
   8282,     8605,     8316,      1
   8249,     8551,     8577,      1
   8249,     8577,     8282,      1
   8218,     8525,     8551,      1
   8218,     8551,     8249,      1
   8185,     8495,     8525,      1
   8185,     8525,     8218,      1
   8152,     8467,     8495,      1
   8152,     8495,     8185,      1
   8120,     8434,     8467,      1
   8120,     8467,     8152,      1
   8085,     8406,     8434,      1
   8085,     8434,     8120,      1
   8055,     8376,     8406,      1
   8055,     8406,     8085,      1
   8022,     8348,     8376,      1
   8022,     8376,     8055,      1
   7989,     8318,     8348,      1
   7989,     8348,     8022,      1
   7953,     8286,     8318,      1
   7953,     8318,     7989,      1
   7925,     8254,     8286,      1
   7925,     8286,     7953,      1
   7892,     8223,     8254,      1
   7892,     8254,     7925,      1
   7860,     8191,     8223,      1
   7860,     8223,     7892,      1
   7830,     8158,     8191,      1
   7830,     8191,     7860,      1
   7796,     8128,     8158,      1
   7796,     8158,     7830,      1
   7760,     8093,     8128,      1
   7760,     8128,     7796,      1
   7718,     8059,     8093,      1
   7718,     8093,     7760,      1
   7681,     8026,     8059,      1
   7681,     8059,     7718,      1
   7639,     7995,     8026,      1
   7639,     8026,     7681,      1
   7603,     7962,     7995,      1
   7603,     7995,     7639,      1
   7565,     7932,     7962,      1
   7565,     7962,     7603,      1
   7529,     7898,     7932,      1
   7529,     7932,     7565,      1
   7489,     7868,     7898,      1
   7489,     7898,     7529,      1
   7452,     7835,     7868,      1
   7452,     7868,     7489,      1
   7411,     7799,     7835,      1
   7411,     7835,     7452,      1
   7367,     7763,     7799,      1
   7367,     7799,     7411,      1
   7319,     7726,     7763,      1
   7319,     7763,     7367,      1
   7269,     7690,     7726,      1
   7269,     7726,     7319,      1
   7214,     7647,     7690,      1
   7214,     7690,     7269,      1
   7158,     7612,     7647,      1
   7158,     7647,     7214,      1
   7107,     7571,     7612,      1
   7107,     7612,     7158,      1
   7067,     7532,     7571,      1
   7067,     7571,     7107,      1
   7024,     7495,     7532,      1
   7024,     7532,     7067,      1
   6981,     7458,     7495,      1
   6981,     7495,     7024,      1
   6936,     7421,     7458,      1
   6936,     7458,     6981,      1
   7123,     7376,     7421,      1
   6936,     6899,     7123,      1
   7421,     6936,     7123,      1
   7099,     7348,     7376,      1
   7099,     7376,     7123,      1
   6878,     7099,     7123,      1
   6878,     7123,     6899,      1
   8267,     8445,     8459,      1
   8267,     8459,     8283,      1
   8445,     8601,     8619,      1
   8445,     8619,     8459,      1
   8445,     8267,     8240,      1
   8569,     8601,     8445,      1
   8240,     8569,     8445,      1
   8207,     8546,     8569,      1
   8207,     8569,     8240,      1
   8169,     8518,     8546,      1
   8169,     8546,     8207,      1
   8137,     8492,     8518,      1
   8137,     8518,     8169,      1
   8102,     8464,     8492,      1
   8102,     8492,     8137,      1
   8067,     8430,     8464,      1
   8067,     8464,     8102,      1
   8036,     8398,     8430,      1
   8036,     8430,     8067,      1
   8004,     8370,     8398,      1
   8004,     8398,     8036,      1
   7974,     8342,     8370,      1
   7974,     8370,     8004,      1
   7941,     8316,     8342,      1
   7941,     8342,     7974,      1
   7910,     8282,     8316,      1
   7910,     8316,     7941,      1
   7874,     8249,     8282,      1
   7874,     8282,     7910,      1
   7841,     8218,     8249,      1
   7841,     8249,     7874,      1
   7810,     8185,     8218,      1
   7810,     8218,     7841,      1
   7777,     8152,     8185,      1
   7777,     8185,     7810,      1
   7741,     8120,     8152,      1
   7741,     8152,     7777,      1
   7703,     8085,     8120,      1
   7703,     8120,     7741,      1
   7660,     8055,     8085,      1
   7660,     8085,     7703,      1
   7622,     8022,     8055,      1
   7622,     8055,     7660,      1
   7579,     7989,     8022,      1
   7579,     8022,     7622,      1
   7545,     7953,     7989,      1
   7545,     7989,     7579,      1
   7510,     7925,     7953,      1
   7510,     7953,     7545,      1
   7473,     7892,     7925,      1
   7473,     7925,     7510,      1
   7440,     7860,     7892,      1
   7440,     7892,     7473,      1
   7392,     7830,     7860,      1
   7392,     7860,     7440,      1
   7344,     7796,     7830,      1
   7344,     7830,     7392,      1
   7294,     7760,     7796,      1
   7294,     7796,     7344,      1
   7241,     7718,     7760,      1
   7241,     7760,     7294,      1
   7186,     7681,     7718,      1
   7186,     7718,     7241,      1
   7134,     7639,     7681,      1
   7134,     7681,     7186,      1
   7091,     7603,     7639,      1
   7091,     7639,     7134,      1
   7048,     7565,     7603,      1
   7048,     7603,     7091,      1
   7002,     7529,     7565,      1
   7002,     7565,     7048,      1
   6954,     7489,     7529,      1
   6954,     7529,     7002,      1
   6917,     7452,     7489,      1
   6917,     7489,     6954,      1
   6881,     7411,     7452,      1
   6881,     7452,     6917,      1
   6840,     7367,     7411,      1
   6840,     7411,     6881,      1
   6807,     7319,     7367,      1
   6807,     7367,     6840,      1
   6769,     7269,     7319,      1
   6769,     7319,     6807,      1
   6738,     7214,     7269,      1
   6738,     7269,     6769,      1
   6700,     7158,     7214,      1
   6700,     7214,     6738,      1
   6660,     7107,     7158,      1
   6660,     7158,     6700,      1
   6626,     7067,     7107,      1
   6626,     7107,     6660,      1
   6593,     7024,     7067,      1
   6593,     7067,     6626,      1
   6559,     6981,     7024,      1
   6559,     7024,     6593,      1
   6524,     6936,     6981,      1
   6524,     6981,     6559,      1
   6693,     6899,     6936,      1
   6524,     6495,     6693,      1
   6936,     6524,     6693,      1
   6676,     6878,     6899,      1
   6676,     6899,     6693,      1
   6483,     6676,     6693,      1
   6483,     6693,     6495,      1
   7802,     8240,     8267,      1
